"Star_idx"	"star_name"	"DISTANCE (LIGHTYEARS)"	"effective temperature"	"MASS"	"STAR RADIUS"	"Luminosity"	"STELLAR TYPE"
2455	"Symington"	152.749	4482	0.8	0.91	0.08	"K:3:V"
1912	"Nunivak"	373.058	2526	0.2	0.35	0.07	"M:8:V"
724	"Dneiper"	525.276	3665	0.4	0.26	0.07	"M:0:V"
669	"Dayr Khuna"	227.065	5290	1	1.07	1.01	"G:5:V"
3061	"Star Cluster 814"	1117.108	2592	0.1	0.07	0.02	"M:1:V"
37	"Afleir"	51.367	2406	0.1	0.61	0.04	"M:2:V"
2002	"Peabody"	331.443	3411	0.4	0.28	0.06	"M:1:V"
2248	"Saumur"	384.058	2455	0.3	0.21	NA	"M:5:V"
2519	"Tetschner"	307.793	2684	0.2	0.24	0.07	"M:7:V"
1918	"Oceana"	144.843	2607	0.4	0.43	0.06	"M:2:V"
3104	"Thasos"	970.102	2686	0.4	0.43	NA	"M:4:V"
2495	"Tatlawiksuk"	417.381	4668	0.7	0.8	0.17	"K:2:V"
1063	"Harvest"	380.381	4842	0.6	0.88	0.36	"K:2:V"
2229	"Santana"	326.08	3009	0.1	0.58	0.03	"M:1:V"
546	"Chita"	568.687	3969	0.5	0.75	0.22	"K:5:V"
2551	"Tintavel"	262.893	4935	0.7	NA	0.17	"K:1:V"
541	"Chimpaw"	160.932	4131	0.7	0.96	0.44	"K:4:V"
1365	"Kiruna"	430.026	4604	0.7	0.85	0.14	"K:2:V"
259	"Barlaston"	293.832	5070	0.5	0.91	0.11	"K:0:V"
2259	"Scheuerheck"	360.357	3549	0.4	0.34	0.02	"M:1:V"
2467	"Talcott"	235.078	4792	0.6	0.82	0.12	"K:2:V"
769	"Edasich"	154.458	2451	0.4	0.65	0.01	"M:3:V"
358	"Bogrib"	336.049	4698	0.5	0.9	0.14	"K:3:V"
2305	"Sherwood"	576.109	2555	0.3	0.29	0.06	"M:0:V"
726	"Dobson"	205.89	4198	0.5	0.94	0.41	"K:3:V"
428	"Cadiz"	192.656	2932	0.1	0.38	0.08	"M:5:V"
463	"Cap Rouge"	331.598	2600	0.2	0.66	0.07	"M:5:V"
2557	"Toffen"	225.613	3171	0.3	0.09	0.05	"M:1:V"
223	"Awano"	187.392	4611	0.7	NA	NA	"K:1:V"
3119	"Nebula D77"	1947.238	2464	0.4	0.22	0.06	"M:5:V"
3060	"St. Andreas"	687.948	2640	0.2	0.12	0.07	"M:5:V"
1085	"Heligoland"	168.671	2900	0.2	0.52	0.01	"M:3:V"
1605	"Marduk"	216.782	2493	0.3	0.13	0.01	"M:6:V"
1758	"Moriguchi"	466.533	5628	0.9	1.08	1.49	"G:4:V"
2586	"Tripoli"	206.455	2868	0.2	0.23	0.08	"M:4:V"
2074	"Promised Land"	312.796	2674	0.4	0.11	0.04	"M:2:V"
2366	"Snowdon"	587.903	2782	0.3	0.21	0.05	"M:4:V"
217	"Avawatz"	167.53	3846	0.8	0.75	0.47	"K:7:V"
2334	"Sigurd"	490.833	2652	0.3	0.25	0.04	"M:2:V"
1751	"Montsegur"	459.177	4492	0.8	0.93	0.39	"K:0:V"
1948	"Oriente"	224.762	4431	0.6	0.89	0.53	"K:3:V"
3070	"Mostaganem"	1001.515	5417	1	1.14	1.22	"G:4:V"
31	"Adherlwin"	439.696	4279	0.7	0.88	0.59	"K:5:V"
3012	"Helios"	552.129	4354	0.5	0.95	0.49	"K:0:V"
