"Star_idx"	"Faction_key"	"Substructure"
3	"FWL"	"FWL,Marik Commonwealth"
5	"LC"	"LC,Protectorate of Donegal,Coventry Province"
6	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 2"
15	"TH"	"TH,Terra Firma Province"
20	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
21	"FWL"	"FWL,Principality of Gibson"
26	"TH"	"TH,Lockdale Province"
31	"MOC"	"MOC,Canopus District"
34	"FS"	"FS,Draconis March,Woodbine Operational Area,Region 1"
37	"TH"	"TH,Tyrfing Province"
40	"FS"	"FS,Capellan March,Kathil Operational Area,Region 2"
41	"FS"	"FS,Crucis March,Chirikof Operational Area,Region 3"
43	"LC"	"LC,Protectorate of Donegal,Furillo Province"
48	"LC"	"LC,Tamar Pact,Camlann Shire"
50	"FWL"	"FWL"
52	"LC"	"LC,Protectorate of Donegal,Alarion Province,Minor Capital"
54	"FWL"	"FWL,Duchy of Graham-Marik"
58	"CC"	"CC,St. Ives Commonality,Region 3"
59	"TH"	"TH,Terra Firma Province"
61	"DC"	"DC,Benjamin Military District,Irurzun Prefecture"
69	"CC"	"CC,Tikonov Commonality,Region 4"
70	"LC"	"LC,Federation of Skye,Rahneshire"
72	"LC"	"LC,Federation of Skye,Isle of Skye"
73	"TH"	"TH,Tyrfing Province"
82	"CC"	"CC,Chesterton Commonality"
87	"TH"	"TH,Lockdale Province"
88	"FWL"	"FWL,Marik Commonwealth"
91	"LC"	"LC,Federation of Skye,Isle of Skye"
99	"DC"	"DC,Galedon Military District,Kaznejoy Prefecture"
101	"FWL"	"FWL,Marik Commonwealth"
105	"DC"	"DC,Pesht Military District,Bjarred Prefecture"
111	"LC"	"LC,Tamar Pact,Trellshire"
112	"OA"	"OA,Blommestein Province"
113	"TC"	"TC,Perdition Union"
115	"CC"	"CC,St. Ives Commonality,Region 4"
117	"FS"	"FS,Crucis March,Markesan Operational Area,Region 1"
118	"FWL"	"FWL"
120	"OA"	"OA,Onverwacht Province"
126	"DC"	"DC,Benjamin Military District,Ashio Prefecture"
131	"CC"	"CC,Andurien Commonality,Region 2,Major Capital"
133	"LC"	"LC,Protectorate of Donegal,Coventry Province"
